gender,tenure,InternetService,Contract,MonthlyCharges,TotalCharges,Churn
Male,63,DSL,Month-to-month,96.04,6082.54,No
Female,17,No,One year,63.8,1075.07,No
Male,33,Fiber optic,One year,57.8,1923.6,No
Male,29,No,One year,48.29,1343.03,No
Male,13,DSL,One year,24.57,323.67,No
Female,46,Fiber optic,One year,40.82,1728.16,No
Male,35,No,Month-to-month,42.66,1483.76,No
Male,6,Fiber optic,One year,66.41,316.94,No
Male,69,DSL,Month-to-month,92.74,6459.36,No
Female,47,No,Month-to-month,65.38,3111.73,No
Male,25,DSL,One year,23.78,617.83,No
Male,66,DSL,One year,113.78,7585.53,No
Male,10,Fiber optic,Month-to-month,112.27,1075.25,No
Male,56,No,One year,96.52,5492.49,No
Female,30,DSL,One year,117.13,3560.51,No
Male,5,DSL,One year,72.45,350.42,No
Female,33,No,Two year,114.28,3828.02,No
Female,65,DSL,Month-to-month,25.56,1606.09,No
Female,18,DSL,Two year,54.57,941.03,No
Male,49,No,One year,40.54,1956.03,No
Female,11,No,Two year,37.58,386.93,No
Male,26,No,One year,32.08,781.25,No
Female,63,No,Two year,80.24,5116.27,No
Female,59,Fiber optic,One year,96.13,5658.73,No
Female,27,No,Two year,75.83,2065.04,No
Female,49,Fiber optic,Two year,32.7,1573.78,No
Female,33,Fiber optic,Two year,99.11,3179.6,No
Female,1,Fiber optic,Month-to-month,81.6,95.1,Yes
Female,21,DSL,Two year,56.82,1097.61,No
Female,55,Fiber optic,Month-to-month,85.41,4694.12,No
Male,6,Fiber optic,One year,43.99,195.52,No
Male,69,DSL,Two year,52.52,3723.24,No
Female,5,DSL,One year,109.75,594.32,No
Female,3,DSL,One year,47.05,146.44,No
Female,53,No,Two year,65.0,3508.19,No
Male,23,DSL,Month-to-month,107.01,2418.91,No
Female,53,DSL,Two year,88.77,4731.98,No
Male,37,Fiber optic,One year,24.22,906.13,No
Male,17,DSL,One year,32.73,569.61,No
Male,1,No,Two year,18.78,82.4,Yes
Male,51,DSL,Month-to-month,81.09,4172.21,No
Male,45,No,Month-to-month,62.77,2839.09,No
Female,4,DSL,One year,31.43,42.98,No
Female,62,DSL,One year,113.79,7006.98,No
Female,65,DSL,Month-to-month,70.97,4606.91,No
Female,32,DSL,Two year,42.19,1354.75,No
Female,34,No,One year,68.06,2257.53,No
Male,72,No,Month-to-month,85.96,6309.7,No
Female,39,Fiber optic,One year,25.62,1075.0,No
Female,26,No,Two year,45.47,1212.33,No
Male,34,DSL,Month-to-month,98.7,3359.4,No
Female,54,Fiber optic,One year,63.97,3443.77,No
Male,3,Fiber optic,Two year,72.66,170.38,No
Female,50,Fiber optic,One year,61.28,3067.87,No
Male,12,DSL,Two year,22.39,281.57,No
Female,65,No,Two year,34.57,2184.96,No
Female,54,DSL,Month-to-month,62.55,3394.41,No
Male,5,Fiber optic,Two year,38.92,186.84,No
Male,57,DSL,One year,23.0,1215.61,No
Male,17,DSL,Two year,102.36,1697.1,No
Male,47,No,Two year,116.12,5436.96,No
Male,23,No,Month-to-month,97.31,2332.51,No
Male,14,Fiber optic,Two year,103.38,1475.15,No
Male,66,DSL,Two year,42.2,2718.43,No
Male,51,DSL,One year,114.06,5841.36,No
Female,38,No,Month-to-month,37.69,1354.85,No
Female,64,DSL,Month-to-month,113.14,7295.09,No
Male,38,DSL,Month-to-month,117.48,4440.68,No
Female,50,DSL,Two year,89.17,4453.82,No
Female,30,No,Month-to-month,116.11,3549.59,No
Female,51,Fiber optic,Two year,74.95,3758.09,No
Female,63,Fiber optic,Two year,43.95,2698.99,No
Male,52,DSL,One year,61.7,3179.22,No
Female,38,Fiber optic,One year,77.36,2991.6,No
Male,30,No,One year,25.31,683.33,No
Female,51,No,One year,80.23,3950.12,No
Female,5,Fiber optic,One year,116.12,558.04,No
Female,29,Fiber optic,Two year,37.01,1100.88,No
Male,4,DSL,Two year,97.26,449.05,No
Female,10,Fiber optic,Month-to-month,108.79,1064.74,No
Male,56,DSL,Two year,112.37,6272.15,No
Female,17,DSL,Two year,114.01,1995.87,No
Male,17,No,One year,70.15,1099.06,No
Female,69,No,Two year,115.73,7965.94,No
Male,34,No,One year,93.73,3196.34,No
Male,6,No,Month-to-month,34.17,227.48,No
Female,53,Fiber optic,Month-to-month,65.69,3456.08,No
Male,66,No,Two year,89.83,5930.5,No
Female,43,Fiber optic,Month-to-month,42.73,1712.97,No
Female,23,No,Two year,82.06,1854.47,No
Female,55,Fiber optic,Month-to-month,84.66,4678.98,No
Female,16,DSL,One year,34.27,499.21,No
Female,8,Fiber optic,One year,74.51,599.03,No
Female,4,Fiber optic,One year,95.16,402.98,No
Female,4,No,One year,67.89,254.43,No
Female,56,Fiber optic,Two year,19.21,1084.28,No
Female,25,DSL,Month-to-month,18.9,424.36,No
Female,67,DSL,Two year,53.7,3587.57,No
Female,67,No,One year,110.62,7442.05,No
